Brand,Resolution,Size ,Selling Price,Original Price,Operating System,Rating,Discount Percentage,Price Category
LG ,Ultra HD LED,55,115658,212490,WebOS,4.6,45.57,Ultra Premium
SONY ,Ultra HD LED,65,152999,269900,Android,4.5,43.31,Ultra Premium
Micromax,Full HD LED,40,18990,36663,Android,4.2,48.2,Ekonomik
LG ,Full HD LED,22,13933,14500,Linux,4.6,3.91,Ekonomik
LG ,HD LED,24,14495,14500,Linux,4.4,0.03,Ekonomik
SONY ,Ultra HD LED,65,140791,209900,Android,4.8,32.92,Ultra Premium
Vu,Ultra HD LED,50,27999,55000,Android,4.4,49.09,Orta Segment
Mi ,Ultra HD LED,55,43477,44999,Android,4.32,3.38,Orta Segment
TCL ,Full HD LED,40,19489,36419,Linux,4.1,46.49,Ekonomik
Panasonic,Ultra HD LED,65,114999,179900,Linux,4.8,36.08,Ultra Premium
LG ,Ultra HD LED,43,36999,55990,WebOS,4.5,33.92,Orta Segment
LG ,HD LED,32,19603,26490,Linux,4.4,26.0,Ekonomik
Samsung,Full HD LED,50,36900,36900,Tizen,3.8,0.0,Orta Segment
PHILIPS,Ultra HD LED,55,48999,89990,Android,4.0,45.55,Orta Segment
Micromax,HD LED,22,8900,10000,Android,4.2,11.0,Ekonomik
Vu,Ultra HD LED,50,50000,50000,Android,4.4,0.0,Premium
Mi ,Full HD LED,49,32994,32999,Android,4.4,0.02,Orta Segment
Intex ,HD LED,32,12699,27990,Android,3.6,54.63,Ekonomik
KODAK ,Full HD LED,49,22999,31990,Android,4.3,28.11,Orta Segment
PHILIPS,HD LED,32,10840,24990,Android,4.1,56.62,Ekonomik
Onida,Full HD LED,49,29990,50990,Android,4.4,41.18,Orta Segment
Dektron,HD LED,24,6999,10999,Linux,4.3,36.37,Ekonomik
RGL ,Full HD LED,21,5200,9420,HomeOS,3.9,44.8,Ekonomik
SONY ,Full HD LED,52,37900,37900,Linux,4.6,0.0,Orta Segment
CloudWalker,Full HD LED,43,17499,32990,Android,4.3,46.96,Ekonomik
LG ,HD LED,24,15552,16900,Linux,2.0,7.98,Ekonomik
TOSHIBA,Ultra HD LED,43,28999,38999,VIDAA,4.35,25.64,Orta Segment
LG ,Full HD LED,22,12453,13500,Linux,4.1,7.76,Ekonomik
iFFALCON by TCL,HD LED,32,13990,18990,Android,4.2,26.33,Ekonomik
LG ,Full HD LED,32,32527,38900,WebOS,4.3,16.38,Orta Segment
SAMSUNG,Full HD LED,40,33000,43850,Tizen,3.8,24.74,Orta Segment
Micromax,HD LED,24,5792,11990,Android,4.3,51.69,Ekonomik
CloudWalker,Ultra HD LED,55,84500,84500,Android,3.7,0.0,Premium
SAMSUNG,Full HD LED,32,20126,40900,Tizen,4.4,50.79,Orta Segment
SAMSUNG,Full HD LED,32,15990,34900,Tizen,4.2,54.18,Ekonomik
Vu,HD LED,32,14999,15000,Android,4.3,0.01,Ekonomik
LumX ,HD LED,32,11990,23900,Android,4.0,49.83,Ekonomik
Panasonic,Full HD LED,43,53999,59900,Android,4.4,9.85,Premium
RGL ,Full HD LED,22,5490,9990,HomeOS,3.9,45.05,Ekonomik
LG ,Full HD LED,32,31990,31990,WebOS,4.4,0.0,Orta Segment
CloudWalker,HD LED,32,11999,19990,Android,4.3,39.97,Ekonomik
Sharp ,Ultra HD LED,50,37396,79990,Linux,3.35,53.25,Orta Segment
Akai ,HD LED,32,17500,23190,Android,4.24,24.54,Ekonomik
SONY ,Full HD LED,50,52999,79900,Linux,4.5,33.67,Premium
LG ,Full HD LED,43,25999,35990,WebOS,4.3,27.76,Orta Segment
Onida,Ultra HD LED,43,29800,49990,Android,4.1,40.39,Orta Segment
MOTOROLA,Ultra HD LED,55,39999,61600,Android,4.3,35.07,Orta Segment
Vu,Ultra HD LED,43,23999,46165,Android,4.3,48.01,Orta Segment
CloudWalker,Full HD LED,39,14999,26990,Android,4.2,44.43,Ekonomik
LG ,HD LED,32,20776,28990,WebOS,4.5,28.33,Orta Segment
CloudWalker,HD LED,32,17989,17990,Android,4.3,0.01,Ekonomik
CloudWalker,Full HD LED,43,21999,31990,Android,4.0,31.23,Orta Segment
LG ,HD LED,24,6765,13490,Linux,4.3,49.85,Ekonomik
DETEL ,HD LED,32,7833,21999,Android,4.2,64.39,Ekonomik
Vu,HD LED,32,10999,18000,Android,4.4,38.89,Ekonomik
CloudWalker,Ultra HD LED,43,24999,37990,Android,3.9,34.2,Orta Segment
Panasonic,HD LED,32,27399,27400,Android,4.4,0.0,Orta Segment
Panasonic,Ultra HD LED,49,62999,111900,Android,2.8,43.7,Premium
Panasonic,Ultra HD LED,55,90104,178900,Linux,4.18,49.63,Premium
LG ,Full HD LED,43,24930,45674,Linux,4.0,45.42,Orta Segment
Micromax,HD LED,32,16825,23990,Android,4.3,29.87,Ekonomik
Panasonic,Full HD LED,32,62900,62900,Android,4.18,0.0,Premium
KRISONS,HD LED,20,6599,7999,Android,4.23,17.5,Ekonomik
Panasonic,Full HD LED,40,34639,39900,Android,4.1,13.19,Orta Segment
Thomson,Ultra HD LED,43,24999,39999,Android,4.4,37.5,Orta Segment
Weston ,Ultra HD LED,55,59990,59990,Android,4.2,0.0,Premium
SAMSUNG,HD LED,32,13990,28900,Tizen,4.5,51.59,Ekonomik
TCL ,Ultra HD LED,65,159990,159990,Android,4.21,0.0,Ultra Premium
Panasonic,HD LED,32,26999,29900,Android,4.2,9.7,Orta Segment
Croma ,HD LED,32,13994,20000,Android,3.6,30.03,Ekonomik
TCL ,Ultra HD LED,55,116990,116990,Android,4.21,0.0,Ultra Premium
Blaupunkt,Ultra HD LED,55,29199,60000,Android,3.8,51.33,Orta Segment
RGL ,Full HD LED,50,35990,39990,HomeOS,3.9,10.0,Orta Segment
SAMSUNG,Full HD LED,46,87500,87500,Tizen,3.7,0.0,Premium
AISEN  ,Ultra HD LED,55,63900,64900,Android,3.3,1.54,Premium
Panasonic,Ultra HD LED,55,168900,168900,Android,3.8,0.0,Ultra Premium
AISEN  ,Ultra HD LED,49,47900,48900,Android,3.3,2.04,Orta Segment
SAMSUNG,Ultra HD LED,55,178900,178900,Tizen,3.9,0.0,Ultra Premium
SAMSUNG,Full HD LED,46,145500,145500,Tizen,4.28,0.0,Ultra Premium
SAMSUNG,Full HD LED,60,210900,210900,Tizen,4.28,0.0,Ultra Premium
SAMSUNG,Full HD LED,55,160500,160500,Tizen,4.28,0.0,Ultra Premium
Samsung,Full HD LED,46,139990,139990,Tizen,4.5,0.0,Ultra Premium
Samsung,Full HD LED,55,189900,189900,Tizen,4.6,0.0,Ultra Premium
SAMSUNG,Full HD LED,55,267000,267000,Tizen,4.2,0.0,Ultra Premium
G-TEN ,Full HD LED,43,14990,38990,Android,3.5,61.55,Ekonomik
Onida,Full HD LED,43,28999,33990,Android,4.1,14.68,Orta Segment
SAMSUNG,Full HD LED,55,218900,218900,Tizen,4.28,0.0,Ultra Premium
Samsung,Full HD LED,55,249990,249990,Tizen,4.3,0.0,Ultra Premium
LG ,Full HD LED,47,112000,112000,WebOS,5.0,0.0,Ultra Premium
Samsung,HD Plasma,43,45000,45000,Tizen,4.0,0.0,Orta Segment
SAMSUNG,Full HD LED,55,246900,246900,Tizen,4.28,0.0,Ultra Premium
LG ,Ultra HD LED,49,70556,84900,WebOS,4.3,16.9,Premium
Onida,HD LED,32,14990,25000,Android,4.1,40.04,Ekonomik
LG ,Full HD LED,49,62743,71900,WebOS,4.3,12.74,Premium
LG ,Ultra HD LED,55,131825,154900,WebOS,3.8,14.9,Ultra Premium
LG ,Full HD LED,49,58988,66900,WebOS,4.0,11.83,Premium
LG ,Full HD LED,47,105000,105000,WebOS,4.3,0.0,Ultra Premium
SAMSUNG,Ultra HD LED,55,178500,178500,Tizen,3.8,0.0,Ultra Premium
Samsung,HD Plasma,49,68000,68000,Tizen,3.3,0.0,Premium
LG ,Ultra HD LED,49,95007,117900,WebOS,3.4,19.42,Premium
Panasonic,Full HD LED,40,49000,50000,Android,4.18,2.0,Orta Segment
LG ,Ultra HD LED,49,77277,103900,WebOS,4.3,25.62,Premium
RGL ,Full HD LED,39,16490,29990,HomeOS,3.9,45.02,Ekonomik
LG ,Full HD LED,55,250000,250000,WebOS,4.3,0.0,Ultra Premium
LG ,Ultra HD LED,49,102325,119900,WebOS,4.3,14.66,Ultra Premium
LG ,Full HD LED,49,67260,74900,WebOS,3.6,10.2,Premium
LG ,Ultra HD LED,55,159589,189900,WebOS,3.9,15.96,Ultra Premium
TCL ,Ultra HD LED,43,47990,47990,Android,3.7,0.0,Orta Segment
LG ,HD Plasma,50,57990,57990,WebOS,4.3,0.0,Premium
Panasonic,Full HD LED,43,30743,50900,Android,4.3,39.6,Orta Segment
LG ,Full HD LED,60,210000,210000,WebOS,4.4,0.0,Ultra Premium
SAMSUNG,HD LED,32,35700,35700,Tizen,3.3,0.0,Orta Segment
IMPEX ,Full HD LED,43,54990,54990,Android,4.15,0.0,Premium
AISEN  ,Ultra HD LED,65,79990,99900,Android,3.3,19.93,Premium
SAMSUNG,Full HD LED,65,385500,385500,Tizen,4.28,0.0,Ultra Premium
LG ,Ultra HD LED,55,142237,169900,WebOS,5.0,16.28,Ultra Premium
SAMSUNG,Full HD LED,75,419900,419900,Tizen,4.28,0.0,Ultra Premium
Onix ,Ultra HD LED,55,67990,67990,Android,4.3,0.0,Premium
G-TEN ,HD LED,40,12999,26350,Android,3.9,50.67,Ekonomik
LG ,Full HD LED,60,190000,190000,WebOS,4.8,0.0,Ultra Premium
SAMSUNG,HD LED,48,70500,70500,Tizen,4.0,0.0,Premium
TCL ,Ultra HD LED,55,74990,74990,Linux,4.3,0.0,Premium
Compaq ,Full HD LED,43,22999,29999,Android,4.2,23.33,Orta Segment
Compaq ,Ultra HD LED,50,32999,39999,Android,4.4,17.5,Orta Segment
Compaq ,HD LED,32,13999,15999,Android,4.2,12.5,Ekonomik
Acer,Ultra HD LED,55,39999,54990,Android,3.8,27.26,Orta Segment
Acer,Ultra HD LED,70,69999,99990,Android,4.3,29.99,Premium
Acer,Ultra HD LED,43,34990,34990,Android,3.8,0.0,Orta Segment
Adsun,HD LED,39,13699,22999,Android,3.8,40.44,Ekonomik
Adsun,Ultra HD LED,55,28499,54999,Android,3.8,48.18,Orta Segment
Adsun,Ultra HD LED,50,23349,43999,Android,3.8,46.93,Orta Segment
Adsun,HD LED,39,15699,21999,Android,3.8,28.64,Ekonomik
AISEN  ,Ultra HD LED,43,33950,34950,Android,3.3,2.86,Orta Segment
AISEN  ,HD LED,40,17990,24990,Android,3.3,28.01,Ekonomik
AISEN  ,HD LED,32,12990,13990,Android,3.3,7.15,Ekonomik
AISEN  ,Full HD LED,32,17990,31900,Android,3.3,43.61,Ekonomik
AISEN  ,HD LED,24,8990,9990,Android,3.3,10.01,Ekonomik
Akai ,QLED Ultra HD,55,55947,99990,Android,4.24,44.05,Premium
Blaupunkt,HD LED,32,7999,18000,Android,4.2,55.56,Ekonomik
Blaupunkt,HD LED,24,5999,11000,Android,4.1,45.46,Ekonomik
Blaupunkt,HD LED,32,9999,22000,Android,4.1,54.55,Ekonomik
Blaupunkt,Ultra HD LED,49,25999,45000,Android,4.0,42.22,Orta Segment
Blaupunkt,Full HD LED,43,15999,32000,Android,4.2,50.0,Ekonomik
Blaupunkt,Full HD LED,40,15999,28000,Android,4.1,42.86,Ekonomik
Blaupunkt,Ultra HD LED,43,21999,40000,Android,3.9,45.0,Orta Segment
Blaupunkt,Ultra HD LED,49,28999,55000,Android,4.1,47.27,Orta Segment
Coocaa ,Ultra HD LED,50,28990,53990,Android,4.1,46.3,Orta Segment
Coocaa ,Ultra HD LED,50,25999,59990,Android,4.3,56.66,Orta Segment
Coocaa ,Ultra HD LED,55,31999,69999,Android,4.3,54.29,Orta Segment
Dektron,HD LED,19,5499,8999,Linux,4.3,38.89,Ekonomik
Dektron,HD LED,22,6999,10999,Linux,4.3,36.37,Ekonomik
Dektron,HD LED,20,7399,9999,Linux,4.3,26.0,Ekonomik
DETEL ,HD LED,32,11300,23999,Android,3.9,52.91,Ekonomik
G-TEN ,Full HD LED,43,16490,47990,Android,3.8,65.64,Ekonomik
G-TEN ,HD LED,32,9990,17990,Android,4.3,44.47,Ekonomik
G-TEN ,Ultra HD LED,50,22499,58890,Android,3.7,61.79,Orta Segment
G-TEN ,Ultra HD LED,55,29399,65990,Android,3.9,55.45,Orta Segment
G-TEN ,HD LED,32,12990,19990,Android,3.8,35.02,Ekonomik
Haier ,Full HD LED,42,30999,44990,Android,5.0,31.1,Orta Segment
Haier ,Full HD LED,43,30990,38642,Android,4.5,19.8,Orta Segment
Haier ,Ultra HD LED,50,38590,54990,Android,4.3,29.82,Orta Segment
Haier ,HD LED,32,21599,25990,Android,4.0,16.89,Orta Segment
Haier ,Ultra HD LED,55,54499,89990,Android,4.6,39.44,Premium
Haier ,Ultra HD LED,50,42000,69990,Android,4.0,39.99,Orta Segment
Haier ,Ultra HD LED,55,47899,77990,Android,4.37,38.58,Orta Segment
Haier ,HD LED,39,15990,31999,Android,4.3,50.03,Ekonomik
Haier ,HD LED,32,7739,19990,Android,4.0,61.29,Ekonomik
HUIDI ,HD LED,32,9499,16599,Android,4.0,42.77,Ekonomik
HUIDI ,Ultra HD LED,49,26999,36999,Android,4.5,27.03,Orta Segment
HUIDI ,Ultra HD LED,55,36999,46999,Android,4.1,21.28,Orta Segment
iFFALCON by TCL,Ultra HD LED,50,28999,58990,Android,4.3,50.84,Orta Segment
iFFALCON by TCL,Ultra HD LED,55,113990,113990,Android,4.29,0.0,Ultra Premium
iFFALCON by TCL,Ultra HD LED,65,49999,99990,Android,4.29,50.0,Orta Segment
IMPEX ,HD LED,32,9999,16990,HomeOS,3.6,41.15,Ekonomik
IMPEX ,HD LED,32,11390,18190,HomeOS,4.7,37.38,Ekonomik
IMPEX ,HD LED,24,7999,12990,HomeOS,4.4,38.42,Ekonomik
IMPEX ,Ultra HD LED,55,60859,89990,Android,4.15,32.37,Premium
IMPEX ,Full HD LED,50,31000,49990,Android,4.15,37.99,Orta Segment
Intex ,HD LED,38,19800,34600,Android,5.0,42.77,Ekonomik
Intex ,Full HD LED,55,49900,49900,Android,4.3,0.0,Orta Segment
Intex ,Full HD LED,50,29499,39999,Android,3.8,26.25,Orta Segment
Intex ,Full HD LED,43,23688,47990,Android,4.2,50.64,Orta Segment
Intex ,Full HD LED,43,35999,35999,Android,4.2,0.0,Orta Segment
JVC,Ultra HD LED,65,55000,109000,Android,4.1,49.54,Premium
JVC,HD LED,32,16990,21000,Android,4.1,19.1,Ekonomik
JVC,HD LED,24,12999,12999,Android,3.8,0.0,Ekonomik
KRISONS,HD LED,19,5499,7999,Android,4.23,31.25,Ekonomik
KRISONS,HD LED,17,5499,6999,Android,4.23,21.43,Ekonomik
Lloyd ,Full HD LED,39,22990,39990,Linux,3.8,42.51,Orta Segment
Lloyd ,Full HD LED,48,39999,50990,Linux,4.05,21.56,Orta Segment
Lloyd ,Ultra HD LED,43,33999,69990,Linux,4.2,51.42,Orta Segment
Lloyd ,HD LED,32,14990,19990,Linux,4.3,25.01,Ekonomik
Lloyd ,Ultra HD LED,42,25990,59900,Linux,3.5,56.61,Orta Segment
Lloyd ,Full HD LED,55,114990,114990,Linux,4.05,0.0,Ultra Premium
Lloyd ,Full HD LED,46,55990,55990,Linux,5.0,0.0,Premium
Lloyd ,HD LED,32,11000,20990,Linux,3.7,47.59,Ekonomik
Lloyd ,HD LED,24,8103,15990,Linux,3.7,49.32,Ekonomik
Lloyd ,Ultra HD LED,55,51999,99990,Linux,3.7,48.0,Premium
Lloyd ,HD LED,24,13200,14990,Linux,2.5,11.94,Ekonomik
Lloyd ,Full HD LED,43,25490,39000,Linux,4.05,34.64,Orta Segment
LumX ,HD LED,24,7290,17900,Android,4.3,59.27,Ekonomik
LumX ,HD LED,40,29990,29990,Android,4.0,0.0,Orta Segment
LumX ,Ultra HD LED,55,65900,65900,Android,4.0,0.0,Premium
MarQ by Flipkart,HD LED,24,7499,14999,Android,4.2,50.0,Ekonomik
MarQ by Flipkart,Full HD LED,24,6999,11499,Android,4.3,39.13,Ekonomik
MarQ by Flipkart,Full HD LED,32,9499,16499,Android,4.3,42.43,Ekonomik
MarQ by Flipkart,HD LED,32,13499,15499,Android,4.1,12.9,Ekonomik
MarQ by Flipkart,Full HD LED,40,18999,29499,Linux,4.3,35.59,Ekonomik
MarQ by Flipkart,HD LED,32,10499,18499,Linux,4.3,43.25,Ekonomik
Micromax,Ultra HD LED,43,91990,91990,Android,4.0,0.0,Premium
Micromax,Full HD LED,40,29990,29990,Android,4.0,0.0,Orta Segment
Micromax,Full HD LED,49,65990,65990,Android,4.4,0.0,Premium
Micromax,Full HD LED,50,66990,66990,Android,4.3,0.0,Premium
Micromax,Full HD LED,55,71990,71990,Android,4.2,0.0,Premium
Micromax,HD LED,24,11999,13490,Android,3.9,11.05,Ekonomik
Micromax,Full HD LED,24,6179,13390,Android,4.2,53.85,Ekonomik
Micromax,HD LED,20,5364,10990,Android,4.1,51.19,Ekonomik
MOTOROLA,Ultra HD LED,55,42999,61999,Android,4.4,30.65,Orta Segment
MURPHY ,Full HD LED,32,13990,14999,Android,3.7,6.73,Ekonomik
MURPHY ,HD LED,24,7490,12990,Android,3.0,42.34,Ekonomik
MURPHY ,Full HD LED,32,16799,17999,Android,2.6,6.67,Ekonomik
OnePlus,Ultra HD LED,50,43999,49999,Android,4.3,12.0,Orta Segment
OnePlus,QLED Ultra HD,55,84990,99900,Android,4.8,14.92,Premium
OnePlus,Ultra HD LED,65,66999,69999,Android,4.3,4.29,Premium
OnePlus,QLED Ultra HD,55,62899,69900,Android,4.6,10.02,Premium
Onida,HD LED,24,8359,13490,Android,4.2,38.04,Ekonomik
Onida,HD LED,32,22990,22990,Android,4.7,0.0,Orta Segment
Onida,Ultra HD LED,43,33190,52900,Android,4.2,37.26,Orta Segment
Onida,Full HD LED,32,56990,56990,Android,5.0,0.0,Premium
Onida,Full HD LED,32,35990,35990,Android,4.7,0.0,Orta Segment
Onix ,HD LED,32,19790,19790,Android,4.3,0.0,Ekonomik
Onix ,HD LED,39,14990,26349,Android,3.7,43.11,Ekonomik
Onix ,Full HD LED,39,35990,35990,Android,4.3,0.0,Orta Segment
Oxygen ,Ultra HD LED,65,56990,124990,Android,4.24,54.4,Premium
Oxygen ,Ultra HD LED,43,27999,42990,Android,4.24,34.87,Orta Segment
Panasonic,Ultra HD LED,43,30001,79900,HomeOS,4.3,62.45,Orta Segment
Panasonic,Ultra HD LED,49,43259,66900,HomeOS,4.18,35.34,Orta Segment
Panasonic,Ultra HD LED,55,55890,82400,HomeOS,4.18,32.17,Premium
PHILIPS,Full HD LED,43,28999,35990,Linux,4.0,19.42,Orta Segment
PHILIPS,HD LED,32,18999,20990,Linux,4.0,9.49,Ekonomik
PHILIPS,Full HD LED,43,33459,36990,Android,4.5,9.55,Orta Segment
PHILIPS,Full HD LED,22,6649,12990,Android,3.9,48.81,Ekonomik
Power Guard,HD LED,24,10990,12990,HomeOS,4.24,15.4,Ekonomik
Power Guard,HD LED,24,11999,14990,Android,4.24,19.95,Ekonomik
Power Guard,HD LED,32,13300,19990,HomeOS,4.24,33.47,Ekonomik
Power Guard,HD LED,32,15650,28990,Android,4.24,46.02,Ekonomik
realme ,HD LED,32,11999,21999,Linux,4.3,45.46,Ekonomik
realme ,Ultra HD LED,55,46999,69999,Android,4.3,32.86,Orta Segment
RGL ,Full HD LED,20,4849,8990,HomeOS,3.9,46.06,Ekonomik
RGL ,Full HD LED,24,5459,12000,HomeOS,3.9,54.51,Ekonomik
RGL ,HD LED,32,11290,16990,HomeOS,3.7,33.55,Ekonomik
Weston ,Full HD LED,40,27990,27990,Android,4.4,0.0,Orta Segment
Weston ,Full HD LED,43,37990,37990,Android,3.9,0.0,Orta Segment
Weston ,Ultra HD LED,43,40990,40990,Android,4.3,0.0,Orta Segment
Weston ,Full HD LED,49,49990,49990,Android,4.4,0.0,Orta Segment
Vu,Ultra HD LED,65,116000,116000,Linux,4.5,0.0,Ultra Premium
Vu,Full HD LED,40,16999,27000,Linux,4.4,37.04,Ekonomik
Vu,Ultra HD LED,43,23999,46165,Linux,4.3,48.01,Orta Segment
Vu,Ultra HD LED,50,26360,41990,Linux,4.4,37.22,Orta Segment
VG ,HD LED,32,15990,20500,Android,4.24,22.0,Ekonomik
VG ,HD LED,39,17999,31000,Android,4.24,41.94,Ekonomik
T-Series,HD LED,32,12499,17990,Linux,3.8,30.52,Ekonomik
T-Series,HD LED,32,16499,18990,Android,3.9,13.12,Ekonomik
T-Series,HD LED,32,15999,20990,Android,3.8,23.78,Ekonomik
T-Series,Full HD LED,40,18499,25990,Android,3.8,28.82,Ekonomik
TOSHIBA,Full HD LED,43,24999,31990,VIDAA,4.35,21.85,Orta Segment
TOSHIBA,Ultra HD LED,65,66999,84990,VIDAA,4.5,21.17,Premium
TOSHIBA,Full HD LED,49,29999,51999,VIDAA,4.35,42.31,Orta Segment
TOSHIBA,Ultra HD LED,65,96999,133990,VIDAA,4.35,27.61,Premium
TCL ,HD LED,32,6166,19990,HomeOS,4.2,69.15,Ekonomik
TCL ,HD LED,24,6940,15490,HomeOS,4.2,55.2,Ekonomik
TCL ,HD LED,40,8679,29990,HomeOS,4.0,71.06,Ekonomik
Sharp ,Full HD LED,60,229900,229900,Linux,3.35,0.0,Ultra Premium
Sharp ,Full HD LED,46,151990,151990,Linux,3.35,0.0,Ultra Premium
Sharp ,Full HD LED,70,449900,449900,Linux,3.35,0.0,Ultra Premium
Sharp ,Full HD LED,52,199990,199990,Linux,3.35,0.0,Ultra Premium
Sharp ,Full HD LED,40,103990,103990,Linux,3.35,0.0,Ultra Premium
Sharp ,HD LED,32,15990,22500,Linux,3.0,28.93,Ekonomik
Sharp ,HD LED,24,8220,14990,Linux,3.7,45.16,Ekonomik
Sansui ,Ultra HD LED,43,30490,35350,Linux,4.1,13.75,Orta Segment
Sansui ,Ultra HD LED,55,40999,53290,Linux,4.2,23.06,Orta Segment
Sansui ,QLED Ultra HD,55,49900,72590,Linux,4.3,31.26,Orta Segment
Sansui ,Ultra HD LED,65,47999,70290,Linux,4.1,31.71,Orta Segment
Sansui ,Full HD LED,49,25999,49999,Android,4.3,48.0,Orta Segment
Sansui ,Ultra HD LED,49,59990,59990,Linux,4.14,0.0,Premium
Sansui ,HD LED,24,10500,14900,Android,4.14,29.53,Ekonomik
SONY ,Ultra HD LED,55,79290,109900,Linux,4.7,27.85,Premium
SONY ,Ultra HD LED,65,118641,183249,Linux,4.7,35.26,Ultra Premium
SONY ,Ultra HD LED,50,83491,99913,Linux,4.7,16.44,Premium
SONY ,Full HD LED,43,53423,53423,Linux,4.4,0.0,Premium
SONY ,Full HD LED,40,29999,49900,Linux,4.4,39.88,Orta Segment
SONY ,HD LED,32,25990,31990,Linux,4.4,18.76,Orta Segment
SONY ,Full HD LED,32,21223,33900,Linux,4.5,37.4,Orta Segment
SONY ,Ultra HD LED,49,54999,114900,Linux,4.6,52.13,Premium
SONY ,Full HD LED,43,44999,57900,Linux,4.4,22.28,Orta Segment
SONY ,Full HD LED,40,41499,51900,Linux,4.6,20.04,Orta Segment
SONY ,Ultra HD LED,65,149990,184990,Linux,4.3,18.92,Ultra Premium
SONY ,HD LED,32,32900,32900,Linux,4.4,0.0,Orta Segment
SONY ,Full HD LED,43,56900,56900,Linux,4.6,0.0,Premium
